>> loading GameParams.old.txt (first object)
root.PXSX016_Goliath.steerAngle removed in first object
root.PGSC910_Hindenburg.steerDist removed in first object
root.PGSC910_Hindenburg.steerAngle removed in first object
root.PXSA004_Zuikaku_1944_H2017.steerAngle removed in first object
root.PXSA004_Zuikaku_1944_H2017.steerDist removed in first object
root.PASA004_Langley_1929.steerDist removed in first object
root.PASA004_Langley_1929.steerAngle removed in first object
root.PZSD104_Shen_Yang.steerDist removed in first object
root.PZSD104_Shen_Yang.steerAngle removed in first object
root.PAAB509_Douglas_AD1_S.waterDestroyEffect removed in first object
root.PAAB509_Douglas_AD1_S.airHitEffect removed in first object
root.PAAB509_Douglas_AD1_S.shootdownSmokeEffect removed in first object
root.PAAB509_Douglas_AD1_S.waterEffect removed in first object
root.PAAB509_Douglas_AD1_S.airDestroyEffect removed in first object
root.PAAB509_Douglas_AD1_S.groundDestroyEffect removed in first object
root.PJSC007_Aoba_1943.steerDist removed in first object
root.PJSC007_Aoba_1943.steerAngle removed in first object
root.PASC003_Albany_1898.steerDist removed in first object
root.PASC003_Albany_1898.steerAngle removed in first object
root.PJAS008_Nakajima_E4N.waterDestroyEffect removed in first object
root.PJAS008_Nakajima_E4N.airHitEffect removed in first object
root.PJAS008_Nakajima_E4N.shootdownSmokeEffect removed in first object
root.PJAS008_Nakajima_E4N.waterEffect removed in first object
root.PJAS008_Nakajima_E4N.airDestroyEffect removed in first object
root.PJAS008_Nakajima_E4N.groundDestroyEffect removed in first object
root.PAAD008_Douglas_AD2.waterDestroyEffect removed in first object
root.PAAD008_Douglas_AD2.airHitEffect removed in first object
root.PAAD008_Douglas_AD2.shootdownSmokeEffect removed in first object
root.PAAD008_Douglas_AD2.waterEffect removed in first object
root.PAAD008_Douglas_AD2.airDestroyEffect removed in first object
root.PAAD008_Douglas_AD2.groundDestroyEffect removed in first object
root.PGSB104_Kaiser.steerDist removed in first object
root.PGSB104_Kaiser.steerAngle removed in first object
root.PJSB918_Yamato_1944.steerDist removed in first object
root.PJSB918_Yamato_1944.steerAngle removed in first object
root.PBSB106_Queen_Elizabeth.steerDist removed in first object
root.PBSB106_Queen_Elizabeth.steerAngle removed in first object
root.PJSC934_Zao_1944.HullDefault.armor.131165 removed in second object
root.PJSC934_Zao_1944.steerDist removed in first object
root.PJSC934_Zao_1944.steerAngle removed in first object
root.PGSB108_Bismarck.steerDist removed in first object
root.PGSB108_Bismarck.steerAngle removed in first object
root.PJAF005_Mitsubishi_A5M2.waterDestroyEffect removed in first object
root.PJAF005_Mitsubishi_A5M2.airHitEffect removed in first object
root.PJAF005_Mitsubishi_A5M2.shootdownSmokeEffect removed in first object
root.PJAF005_Mitsubishi_A5M2.waterEffect removed in first object
root.PJAF005_Mitsubishi_A5M2.airDestroyEffect removed in first object
root.PJAF005_Mitsubishi_A5M2.groundDestroyEffect removed in first object
root.PZSD102_Long_Jiang.steerDist removed in first object
root.PZSD102_Long_Jiang.steerAngle removed in first object
root.PFSB107_Lyon.steerDist removed in first object
root.PFSB107_Lyon.steerAngle removed in first object
root.PRSC503_Oleg.steerDist removed in first object
root.PRSC503_Oleg.steerAngle removed in first object
root.PASC007_Cleveland_1945.AB2_152_47.HP_AGM_1.armor.131104 removed in first object
root.PASC007_Cleveland_1945.AB2_152_47.HP_AGM_3.armor.131104 removed in first object
root.PASC007_Cleveland_1945.AB2_152_47.HP_AGM_2.armor.131104 removed in first object
root.PASC007_Cleveland_1945.AB2_152_47.HP_AGM_4.armor.131104 removed in first object
root.PASC007_Cleveland_1945.AB1_152_47.HP_AGM_1.armor.131104 removed in first object
root.PASC007_Cleveland_1945.AB1_152_47.HP_AGM_3.armor.131104 removed in first object
root.PASC007_Cleveland_1945.AB1_152_47.HP_AGM_2.armor.131104 removed in first object
root.PASC007_Cleveland_1945.AB1_152_47.HP_AGM_4.armor.131104 removed in first object
root.PASC007_Cleveland_1945.steerDist removed in first object
root.PASC007_Cleveland_1945.steerAngle removed in first object
root.PBSC107_Fiji.steerDist removed in first object
root.PBSC107_Fiji.steerAngle removed in first object
root.PBAF019_SEA_H.waterDestroyEffect removed in first object
root.PBAF019_SEA_H.airHitEffect removed in first object
root.PBAF019_SEA_H.shootdownSmokeEffect removed in first object
root.PBAF019_SEA_H.waterEffect removed in first object
root.PBAF019_SEA_H.airDestroyEffect removed in first object
root.PBAF019_SEA_H.groundDestroyEffect removed in first object
root.PCY008_SonarSearch.Aurora removed in first object
root.PCY008_SonarSearch.Zaya removed in first object
root.PCY008_SonarSearch.Blue_Aster removed in first object
root.PCY008_SonarSearch.Norma removed in first object
root.PCY008_SonarSearch.Galaxy removed in first object
root.PCY008_SonarSearch.Alldestroyer removed in first object
root.PJAF013_Nakajima_A2N2.waterDestroyEffect removed in first object
root.PJAF013_Nakajima_A2N2.airHitEffect removed in first object
root.PJAF013_Nakajima_A2N2.shootdownSmokeEffect removed in first object
root.PJAF013_Nakajima_A2N2.waterEffect removed in first object
root.PJAF013_Nakajima_A2N2.airDestroyEffect removed in first object
root.PJAF013_Nakajima_A2N2.groundDestroyEffect removed in first object
root.PBAS007_SEA_OTTER.waterDestroyEffect removed in first object
root.PBAS007_SEA_OTTER.airHitEffect removed in first object
root.PBAS007_SEA_OTTER.shootdownSmokeEffect removed in first object
root.PBAS007_SEA_OTTER.waterEffect removed in first object
root.PBAS007_SEA_OTTER.airDestroyEffect removed in first object
root.PBAS007_SEA_OTTER.groundDestroyEffect removed in first object
root.PXAF029_Vought_F4U_1A.waterDestroyEffect removed in first object
root.PXAF029_Vought_F4U_1A.airHitEffect removed in first object
root.PXAF029_Vought_F4U_1A.shootdownSmokeEffect removed in first object
root.PXAF029_Vought_F4U_1A.waterEffect removed in first object
root.PXAF029_Vought_F4U_1A.airDestroyEffect removed in first object
root.PXAF029_Vought_F4U_1A.groundDestroyEffect removed in first object
root.PIAS002_IMAM_RO43_ABRUZZI.waterDestroyEffect removed in first object
root.PIAS002_IMAM_RO43_ABRUZZI.airHitEffect removed in first object
root.PIAS002_IMAM_RO43_ABRUZZI.shootdownSmokeEffect removed in first object
root.PIAS002_IMAM_RO43_ABRUZZI.waterEffect removed in first object
root.PIAS002_IMAM_RO43_ABRUZZI.airDestroyEffect removed in first object
root.PIAS002_IMAM_RO43_ABRUZZI.groundDestroyEffect removed in first object
root.PCOW008_Morning.logic.AAMaxDist removed in first object
root.PCOW008_Morning.logic.GSIdealRadius removed in first object
root.PCOW008_Morning.logic.burnTime removed in first object
root.PCOW008_Morning.logic.speedCoef removed in first object
root.PCQC009_ViveLaFrance.endTimeCustom.PT changed in second object (was 26-02-2018 20:00:00, is 19-01-2018 20:00:00)
root.PCQC009_ViveLaFrance.endTimeCustom.ST changed in second object (was 26-02-2018 20:00:00, is 19-01-2018 20:00:00)
root.PBSB910_Conqueror.steerDist removed in first object
root.PBSB910_Conqueror.steerAngle removed in first object
root.PCY004_Fighter.Alldestroyer removed in first object
root.PCY004_Fighter.Galaxy removed in first object
root.PCY004_Fighter.Zaya removed in first object
root.PFAS005_Breguet_Br790.waterDestroyEffect removed in first object
root.PFAS005_Breguet_Br790.airHitEffect removed in first object
root.PFAS005_Breguet_Br790.shootdownSmokeEffect removed in first object
root.PFAS005_Breguet_Br790.waterEffect removed in first object
root.PFAS005_Breguet_Br790.airDestroyEffect removed in first object
root.PFAS005_Breguet_Br790.groundDestroyEffect removed in first object
root.PZSD105_Jian_Wei.steerDist removed in first object
root.PZSD105_Jian_Wei.steerAngle removed in first object
root.PRSD505_Okhotnik_1917.steerDist removed in first object
root.PRSD505_Okhotnik_1917.steerAngle removed in first object
root.PJSD004_Minekadze_1920.steerDist removed in first object
root.PJSD004_Minekadze_1920.steerAngle removed in first object
root.PGAS004_HE60.waterDestroyEffect removed in first object
root.PGAS004_HE60.airHitEffect removed in first object
root.PGAS004_HE60.shootdownSmokeEffect removed in first object
root.PGAS004_HE60.waterEffect removed in first object
root.PGAS004_HE60.airDestroyEffect removed in first object
root.PGAS004_HE60.groundDestroyEffect removed in first object
root.PJSA009_Ryujo_1933.steerDist removed in first object
root.PJSA009_Ryujo_1933.steerAngle removed in first object
root.PJSD105_Mutsuki.steerDist removed in first object
root.PJSD105_Mutsuki.steerAngle removed in first object
root.PGAF003_BF109E.waterDestroyEffect removed in first object
root.PGAF003_BF109E.airHitEffect removed in first object
root.PGAF003_BF109E.shootdownSmokeEffect removed in first object
root.PGAF003_BF109E.waterEffect removed in first object
root.PGAF003_BF109E.airDestroyEffect removed in first object
root.PGAF003_BF109E.groundDestroyEffect removed in first object
root.PCM037_SmokeGenerator_Mod_I.excludes[0] removed in first object
root.PCM037_SmokeGenerator_Mod_I.excludes[1] removed in first object
root.PCM037_SmokeGenerator_Mod_I.excludes[2] removed in first object
root.PCM037_SmokeGenerator_Mod_I.excludes[3] removed in first object
root.PCM037_SmokeGenerator_Mod_I.excludes[4] removed in first object
root.PCM037_SmokeGenerator_Mod_I.excludes[5] removed in first object
root.PCM037_SmokeGenerator_Mod_I.excludes[6] removed in first object
root.PCM037_SmokeGenerator_Mod_I.excludes[7] removed in first object
root.PCM037_SmokeGenerator_Mod_I.excludes[8] removed in first object
root.PJSB008_Ishizuchi_1921.steerDist removed in first object
root.PJSB008_Ishizuchi_1921.steerAngle removed in first object
root.PGAS901_AR196_HIDE.waterDestroyEffect removed in first object
root.PGAS901_AR196_HIDE.airHitEffect removed in first object
root.PGAS901_AR196_HIDE.shootdownSmokeEffect removed in first object
root.PGAS901_AR196_HIDE.waterEffect removed in first object
root.PGAS901_AR196_HIDE.airDestroyEffect removed in first object
root.PGAS901_AR196_HIDE.groundDestroyEffect removed in first object
root.PASC803_Cimarron_shooter.steerDist removed in first object
root.PASC803_Cimarron_shooter.steerAngle removed in first object
root.PJSB507_Ashitaka.steerDist removed in first object
root.PJSB507_Ashitaka.steerAngle removed in first object
root.PCM024_Engine_Mod_II.excludes[7] removed in first object
root.PCM024_Engine_Mod_II.excludes[8] removed in first object
root.PCM024_Engine_Mod_II.excludes[9] removed in first object
root.PCM024_Engine_Mod_II.excludes[10] removed in first object
root.PCM024_Engine_Mod_II.excludes[11] removed in first object
root.PCM024_Engine_Mod_II.excludes[12] removed in first object
root.PCM024_Engine_Mod_II.excludes[13] removed in first object
root.PCM024_Engine_Mod_II.excludes[14] removed in first object
root.PCM024_Engine_Mod_II.excludes[15] removed in first object
root.PCM031_SecondaryWeapon_Mod_I.excludes[5] removed in first object
root.PCM031_SecondaryWeapon_Mod_I.excludes[6] removed in first object
root.PCM031_SecondaryWeapon_Mod_I.excludes[7] removed in first object
root.PCM031_SecondaryWeapon_Mod_I.excludes[8] removed in first object
root.PCM031_SecondaryWeapon_Mod_I.excludes[9] removed in first object
root.PCM031_SecondaryWeapon_Mod_I.excludes[10] removed in first object
root.PCM031_SecondaryWeapon_Mod_I.excludes[11] removed in first object
root.PCM031_SecondaryWeapon_Mod_I.excludes[12] removed in first object
root.PCM031_SecondaryWeapon_Mod_I.excludes[13] removed in first object
root.PGSD108_Z_23.steerDist removed in first object
root.PGSD108_Z_23.steerAngle removed in first object
root.PJSD014_Tachibana_1912_Asus.steerDist removed in first object
root.PJSD014_Tachibana_1912_Asus.steerAngle removed in first object
root.PCQT055_Key.conditions[3] changed in second object (was <isUseCamouflages count="1"/>, is <isUseCamouflage count="1"/>)
root.PCQT489.conditions[2] changed in second object (was <isTotalXP  count="1000"/>, is <isTotalXP  count="25000"/>)
root.PCQT487.conditions[2] changed in second object (was <isRibbons count="200"/>, is <isRibbons count="1000"/>)
root.PCQT486.conditions[2] changed in second object (was <isRibbons count="200" />, is <isRibbons count="1000" />)
root.PCQT485.conditions[2] changed in second object (was <isRibbons count="100" />, is <isRibbons count="1500" />)
root.PCQT484.conditions[2] changed in second object (was <isRibbons count="100" />, is <isRibbons count="1800" />)
root.PCQT482.conditions[2] changed in second object (was <isTotalCredits count="100000" />, is <isTotalCredits count="1800000" />)
root.PCQT481.conditions[2] changed in second object (was <isTotalCredits count="50000" />, is <isTotalCredits count="600000" />)
root.PCQT480.conditions[2] changed in second object (was <isTotalCredits count="100000" />, is <isTotalCredits count="1200000" />)
root.PASC012_Pensacola_1944.steerDist removed in first object
root.PASC012_Pensacola_1944.steerAngle removed in first object
root.PCM033_Guidance_Mod_I.excludes[13] removed in first object
root.PCM033_Guidance_Mod_I.excludes[14] removed in first object
root.PCM033_Guidance_Mod_I.excludes[15] removed in first object
root.PCM033_Guidance_Mod_I.excludes[16] removed in first object
root.PCM033_Guidance_Mod_I.excludes[17] removed in first object
root.PCM033_Guidance_Mod_I.excludes[18] removed in first object
root.PCM033_Guidance_Mod_I.excludes[19] removed in first object
root.PCM033_Guidance_Mod_I.excludes[20] removed in first object
root.PCM033_Guidance_Mod_I.excludes[21] removed in first object
root.PRSC109_Dmitry_Donskoy.steerDist removed in first object
root.PRSC109_Dmitry_Donskoy.steerAngle removed in first object
root.PAAF012_Vought_F4U.waterDestroyEffect removed in first object
root.PAAF012_Vought_F4U.airHitEffect removed in first object
root.PAAF012_Vought_F4U.shootdownSmokeEffect removed in first object
root.PAAF012_Vought_F4U.waterEffect removed in first object
root.PAAF012_Vought_F4U.airDestroyEffect removed in first object
root.PAAF012_Vought_F4U.groundDestroyEffect removed in first object
root.PAAD013_Douglas_SBD5.waterDestroyEffect removed in first object
root.PAAD013_Douglas_SBD5.airHitEffect removed in first object
root.PAAD013_Douglas_SBD5.shootdownSmokeEffect removed in first object
root.PAAD013_Douglas_SBD5.waterEffect removed in first object
root.PAAD013_Douglas_SBD5.airDestroyEffect removed in first object
root.PAAD013_Douglas_SBD5.groundDestroyEffect removed in first object
root.PRAF012_I_153_FLOAT.waterDestroyEffect removed in first object
root.PRAF012_I_153_FLOAT.airHitEffect removed in first object
root.PRAF012_I_153_FLOAT.shootdownSmokeEffect removed in first object
root.PRAF012_I_153_FLOAT.waterEffect removed in first object
root.PRAF012_I_153_FLOAT.airDestroyEffect removed in first object
root.PRAF012_I_153_FLOAT.groundDestroyEffect removed in first object
root.PGSB105_Koenig.steerDist removed in first object
root.PGSB105_Koenig.steerAngle removed in first object
root.PRAF013_YAK_1_FLOAT.waterDestroyEffect removed in first object
root.PRAF013_YAK_1_FLOAT.airHitEffect removed in first object
root.PRAF013_YAK_1_FLOAT.shootdownSmokeEffect removed in first object
root.PRAF013_YAK_1_FLOAT.waterEffect removed in first object
root.PRAF013_YAK_1_FLOAT.airDestroyEffect removed in first object
root.PRAF013_YAK_1_FLOAT.groundDestroyEffect removed in first object
root.PAAD002_Curtiss_SBC4.waterDestroyEffect removed in first object
root.PAAD002_Curtiss_SBC4.airHitEffect removed in first object
root.PAAD002_Curtiss_SBC4.shootdownSmokeEffect removed in first object
