>> loading GameParams.old.txt (first object)
root.PCQT196_CampaignSB_Mission05_Task06.rewards[10] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[11] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[12] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[13] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[14] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[15] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[16] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[17] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[18] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[19] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[20] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[21] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[22] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[23] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[24] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[25] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[26] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[27] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[28] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[29] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[30] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[31] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[32] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[33] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[34] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[35] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[36] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[37] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[38] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[39] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[40] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[41] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[42] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[43] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[44] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[45] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[46] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[47] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[48] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[49] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[50] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[51] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[52] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[53] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[54] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[55] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[56] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[57] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[58] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[59] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[60] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[61] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[62] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[63] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[64] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[65] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[66] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[67] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[68] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[69] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[70] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[71] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[72] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[73] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[74] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[75] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[76] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[77] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[78] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[79] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[80] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[81] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.backgroundIconID changed in second object (was 36, is 0)
root.PCQT196_CampaignSB_Mission05_Task06.uiCondition removed in second object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[0] changed in second object (was <isMyShip shipLevel="10"/>, is 
)
root.PCQT196_CampaignSB_Mission05_Task06.conditions[1] changed in second object (was <isBattleType battleTypes="PVP"/>, is 	)
root.PCQT196_CampaignSB_Mission05_Task06.conditions[2] changed in second object (was <isTopXP teamLevel="1"/>, is 	)
root.PCQT196_CampaignSB_Mission05_Task06.conditions[3] changed in second object (was <isBattleResultCount battleResult="win" count="1"/>, is 	)
root.PCQT196_CampaignSB_Mission05_Task06.conditions[4] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[5] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[6] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[7] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[8] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[9] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[10] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[11] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[12] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[13] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[14] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[15] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[16] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[17] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[18] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[19] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[20] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[21] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[22] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[23] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[24] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[25] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[26] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[27] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[28] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[29] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[30] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[31] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[32] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[33] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[34] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[35] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[36] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[37] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[38] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[39] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[40] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[41] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[42] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[43] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[44] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[45] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[46] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[47] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[48] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[49] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[50] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[51] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[52] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[53] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[54] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[55] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[56] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[57] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[58] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[59] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[60] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[61] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[62] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[63] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[64] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[65] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[66] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[67] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[68] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[69] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[70] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[71] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[72] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[73] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[74] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[75] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[76] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[77] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[78] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[79] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[80] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[81] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[82] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[83] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[84] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[85] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[86] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[87] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[88] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[89] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[90] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[91] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.conditions[92] removed in first object
